STUDENT,EVALUATION,COURSE,SCORE,GENDER
STUDENT1,PERIOD1,MATH,87,FEMALE
STUDENT2,PERIOD1,MATH,79,MALE
STUDENT3,PERIOD1,MATH,100,FEMALE
STUDENT4,PERIOD1,MATH,95,MALE
STUDENT5,PERIOD1,MATH,100,FEMALE
STUDENT6,PERIOD1,MATH,89,MALE
STUDENT7,PERIOD1,MATH,100,FEMALE
STUDENT8,PERIOD1,MATH,100,MALE
STUDENT9,PERIOD1,MATH,94,FEMALE
STUDENT10,PERIOD1,MATH,100,MALE
STUDENT11,PERIOD1,MATH,97,FEMALE
STUDENT12,PERIOD1,MATH,91,MALE
STUDENT13,PERIOD1,MATH,61,FEMALE
STUDENT14,PERIOD1,MATH,94,FEMALE
STUDENT15,PERIOD1,MATH,100,MALE
STUDENT16,PERIOD1,MATH,89,FEMALE
STUDENT17,PERIOD1,MATH,100,FEMALE
STUDENT18,PERIOD1,MATH,87,FEMALE
STUDENT19,PERIOD1,MATH,96,MALE
STUDENT20,PERIOD1,MATH,86,FEMALE
STUDENT21,PERIOD1,MATH,85,FEMALE
STUDENT22,PERIOD1,MATH,100,MALE
STUDENT23,PERIOD1,MATH,91,FEMALE
STUDENT24,PERIOD1,MATH,94,MALE
STUDENT25,PERIOD1,MATH,76,FEMALE
STUDENT26,PERIOD1,MATH,100,FEMALE
STUDENT27,PERIOD1,MATH,93,MALE
STUDENT28,PERIOD1,MATH,91,FEMALE
STUDENT29,PERIOD1,MATH,98,MALE
STUDENT30,PERIOD1,MATH,100,FEMALE
STUDENT31,PERIOD1,MATH,77,FEMALE
STUDENT1,PERIOD1,PHYSICS,91,FEMALE
STUDENT2,PERIOD1,PHYSICS,68,MALE
STUDENT3,PERIOD1,PHYSICS,68,FEMALE
STUDENT4,PERIOD1,PHYSICS,100,MALE
STUDENT5,PERIOD1,PHYSICS,93,FEMALE
STUDENT6,PERIOD1,PHYSICS,92,MALE
STUDENT7,PERIOD1,PHYSICS,100,FEMALE
STUDENT8,PERIOD1,PHYSICS,100,MALE
STUDENT9,PERIOD1,PHYSICS,94,FEMALE
STUDENT10,PERIOD1,PHYSICS,100,MALE
STUDENT11,PERIOD1,PHYSICS,98,FEMALE
STUDENT12,PERIOD1,PHYSICS,94,MALE
STUDENT13,PERIOD1,PHYSICS,50,FEMALE
STUDENT14,PERIOD1,PHYSICS,97,FEMALE
STUDENT15,PERIOD1,PHYSICS,100,MALE
STUDENT16,PERIOD1,PHYSICS,100,FEMALE
STUDENT17,PERIOD1,PHYSICS,91,FEMALE
STUDENT18,PERIOD1,PHYSICS,83,FEMALE
STUDENT19,PERIOD1,PHYSICS,77,MALE
STUDENT20,PERIOD1,PHYSICS,88,FEMALE
STUDENT21,PERIOD1,PHYSICS,83,FEMALE
STUDENT22,PERIOD1,PHYSICS,94,MALE
STUDENT23,PERIOD1,PHYSICS,76,FEMALE
STUDENT24,PERIOD1,PHYSICS,100,MALE
STUDENT25,PERIOD1,PHYSICS,77,FEMALE
STUDENT26,PERIOD1,PHYSICS,94,FEMALE
STUDENT27,PERIOD1,PHYSICS,95,MALE
STUDENT28,PERIOD1,PHYSICS,100,FEMALE
STUDENT29,PERIOD1,PHYSICS,93,MALE
STUDENT30,PERIOD1,PHYSICS,100,FEMALE
STUDENT31,PERIOD1,PHYSICS,60,FEMALE
STUDENT1,PERIOD1,BIOLOGY,98,FEMALE
STUDENT2,PERIOD1,BIOLOGY,92,MALE
STUDENT3,PERIOD1,BIOLOGY,95,FEMALE
STUDENT4,PERIOD1,BIOLOGY,93,MALE
STUDENT5,PERIOD1,BIOLOGY,96,FEMALE
STUDENT6,PERIOD1,BIOLOGY,82,MALE
STUDENT7,PERIOD1,BIOLOGY,93,FEMALE
STUDENT8,PERIOD1,BIOLOGY,100,MALE
STUDENT9,PERIOD1,BIOLOGY,98,FEMALE
STUDENT10,PERIOD1,BIOLOGY,100,MALE
STUDENT11,PERIOD1,BIOLOGY,92,FEMALE
STUDENT12,PERIOD1,BIOLOGY,98,MALE
STUDENT13,PERIOD1,BIOLOGY,80,FEMALE
STUDENT14,PERIOD1,BIOLOGY,96,FEMALE
STUDENT15,PERIOD1,BIOLOGY,97,MALE
STUDENT16,PERIOD1,BIOLOGY,95,FEMALE
STUDENT17,PERIOD1,BIOLOGY,96,FEMALE
STUDENT18,PERIOD1,BIOLOGY,95,FEMALE
STUDENT19,PERIOD1,BIOLOGY,100,MALE
STUDENT20,PERIOD1,BIOLOGY,98,FEMALE
STUDENT21,PERIOD1,BIOLOGY,96,FEMALE
STUDENT22,PERIOD1,BIOLOGY,91,MALE
STUDENT23,PERIOD1,BIOLOGY,60,FEMALE
STUDENT24,PERIOD1,BIOLOGY,97,MALE
STUDENT25,PERIOD1,BIOLOGY,90,FEMALE
STUDENT26,PERIOD1,BIOLOGY,98,FEMALE
STUDENT27,PERIOD1,BIOLOGY,94,MALE
